path,model_short,model_name,task,seed,adapter_type,method,group_local_kind,group_local_delta,r,m,n,bd_row_factor,target_set,scaling_mode,grouping_mode,perm_seed,learning_rate,max_length,warmup_ratio,trainable_params,adapter_trainable_params,injection_adapter_params_total,eval_validation_score,eval_validation_matched_score,eval_validation_mismatched_score,task_score,train_time_s
wandb_stage2/wandb/offline-run-20260316_174244-wk8jes3j/run-wk8jes3j.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,mnli,1,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235820544,0,,,0.8899643402954661,0.8915785191212368,0.8907714297083514,7678.853224992752
wandb_stage2/wandb/offline-run-20260316_174421-1n6f7jag/run-1n6f7jag.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qnli,0,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.9384953322350357,,,0.9384953322350357,2080.2079451084137
wandb_stage2/wandb/offline-run-20260316_182446-a4zrsykf/run-a4zrsykf.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,rte,0,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.8411552346570397,,,0.8411552346570397,50.902480125427246
wandb_stage2/wandb/offline-run-20260316_183108-fhgv64xh/run-fhgv64xh.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,wnli,0,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.29577464788732394,,,0.29577464788732394,13.227599382400513
wandb_stage2/wandb/offline-run-20260316_190612-h4v5ihtk/run-h4v5ihtk.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qqp,0,group_local,group_local_equal_r16_m16,equal,,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11276288,11272192,11272192,0.8900024318856409,,,0.8900024318856409,6756.9807686805725
wandb_stage2/wandb/offline-run-20260316_190853-xvl1okmz/run-xvl1okmz.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qqp,1,bd_lora,bd_lora_r16_n4_rowblock_a,,,16,4,4,block_a,attn_mlp,rs,contiguous,,0.0001,128,0.05,5574656,5570560,5570560,0.8801657449297584,,,0.8801657449297584,6999.4602563381195
wandb_stage2/wandb/offline-run-20260316_195624-z5zk4h9j/run-z5zk4h9j.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qnli,1,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.9355665385319422,,,0.9355665385319422,2100.1067900657654
wandb_stage2/wandb/offline-run-20260316_203644-08zf66cw/run-08zf66cw.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,rte,1,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.8447653429602888,,,0.8447653429602888,92.94271206855774
wandb_stage2/wandb/offline-run-20260316_204231-6matw5sz/run-6matw5sz.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,wnli,1,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.3380281690140845,,,0.3380281690140845,103.48435139656067
wandb_stage2/wandb/offline-run-20260316_210349-5edvvnuc/run-5edvvnuc.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qqp,0,group_local,group_local_param_r16_m16_d0,param,0,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11276288,11272192,11272192,0.8900024318856409,,,0.8900024318856409,6712.148738145828
wandb_stage2/wandb/offline-run-20260316_211125-y0pr1xen/run-y0pr1xen.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qqp,1,group_local,group_local_equal_r16_m16,equal,,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11276288,11272192,11272192,0.8903022437973072,,,0.8903022437973072,6632.477095842361
wandb_stage2/wandb/offline-run-20260316_230116-qk84klpg/run-qk84klpg.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,stsb,0,vanilla_lora,vanilla_lora_r16,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11274240,11272192,11272192,0.9032855541572268,,,0.9032855541572268,189.30417561531067
wandb_stage2/wandb/offline-run-20260316_230717-e4fgkl64/run-e4fgkl64.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qqp,1,group_local,group_local_param_r16_m16_d0,param,0,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11276288,11272192,11272192,0.8903022437973072,,,0.8903022437973072,6562.281729698181
wandb_stage2/wandb/offline-run-20260316_231023-tvgut8po/run-tvgut8po.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,stsb,0,bd_lora,bd_lora_r16_n4_rowblock_a,,,16,4,4,block_a,attn_mlp,rs,contiguous,,0.0001,128,0.05,5572608,5570560,5570560,0.8940973522638417,,,0.8940973522638417,109.5523407459259
wandb_stage2/wandb/offline-run-20260316_231559-riew3l4q/run-riew3l4q.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,stsb,0,group_local,group_local_equal_r16_m16,equal,,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11274240,11272192,11272192,0.9049608839598551,,,0.9049608839598551,206.5515923500061
wandb_stage2/wandb/offline-run-20260316_232354-2pe265bc/run-2pe265bc.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,stsb,0,group_local,group_local_param_r16_m16_d0,param,0,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11274240,11272192,11272192,0.9049608839598551,,,0.9049608839598551,163.56949257850647
wandb_stage2/wandb/offline-run-20260316_233144-l23l6h87/run-l23l6h87.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,mnli,0,vanilla_lora,vanilla_lora_r16,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11278336,11272192,11272192,,0.8898624554253693,0.8932058584214809,0.8915341569234252,5850.528838634491
wandb_stage2/wandb/offline-run-20260316_234909-yh1s6a32/run-yh1s6a32.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,cola,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,4096,0,,0.2482889518886538,,,0.2482889518886538,377.77408242225647
wandb_stage2/wandb/offline-run-20260316_235039-m7r1y30m/run-m7r1y30m.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,2,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,4022473216,0,,0.6577802088813424,,,0.6577802088813424,1194.4971115589142
wandb_stage2/wandb/offline-run-20260316_235052-lkimxswv/run-lkimxswv.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,1,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,5120,0,,0.28418764679829656,,,0.28418764679829656,527.2252957820892
wandb_stage2/wandb/offline-run-20260316_235058-lzb7ty14/run-lzb7ty14.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,0,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,4022473216,0,,0.6586257452814152,,,0.6586257452814152,1232.9508650302887
wandb_stage2/wandb/offline-run-20260316_235059-w3evklt0/run-w3evklt0.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,cola,2,vanilla_lora,vanilla_lora_r16,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11276288,11272192,11272192,0.6341729207597924,,,0.6341729207597924,786.946212053299
wandb_stage2/wandb/offline-run-20260316_235122-7epb5z1a/run-7epb5z1a.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,5120,0,,0.2655383665053918,,,0.2655383665053918,487.5019516944885
wandb_stage2/wandb/offline-run-20260316_235122-mmdymeqh/run-mmdymeqh.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,cola,2,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.6491864052195153,,,0.6491864052195153,516.8386974334717
wandb_stage2/wandb/offline-run-20260316_235123-349pxgzu/run-349pxgzu.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,1,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,4022473216,0,,0.6594730876317354,,,0.6594730876317354,1150.2669553756714
wandb_stage2/wandb/offline-run-20260316_235224-09tftl68/run-09tftl68.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,2,vanilla_lora,vanilla_lora_r16,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,33035264,33030144,32833555,0.6991874623536085,,,0.6991874623536085,1557.2029869556427
wandb_stage2/wandb/offline-run-20260316_235947-ppssy4r6/run-ppssy4r6.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,sst2,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,4096,0,,0.8979357798165137,,,0.8979357798165137,241.0868411064148
wandb_stage2/wandb/offline-run-20260317_000231-1vdi3a6y/run-1vdi3a6y.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,sst2,1,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,5120,0,,0.8818807339449541,,,0.8818807339449541,437.13389110565186
wandb_stage2/wandb/offline-run-20260317_000407-yy0hj4ij/run-yy0hj4ij.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,sst2,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,5120,0,,0.8876146788990825,,,0.8876146788990825,317.0360176563263
wandb_stage2/wandb/offline-run-20260317_000525-b3dy9tor/run-b3dy9tor.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,sst2,2,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.9564220183486238,,,0.9564220183486238,1313.644368171692
wandb_stage2/wandb/offline-run-20260317_000904-ml4onqeh/run-ml4onqeh.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,mrpc,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,4096,0,,0.7387055071612671,,,0.7387055071612671,23.83138632774353
wandb_stage2/wandb/offline-run-20260317_001024-cssxazej/run-cssxazej.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,cola,2,bd_lora,bd_lora_r16_n4_rowblock_a,,,16,4,4,block_a,attn_mlp,rs,contiguous,,0.0001,128,0.05,5574656,5570560,5570560,0.6565398611996484,,,0.6565398611996484,163.2620506286621
wandb_stage2/wandb/offline-run-20260317_001332-aox4iewf/run-aox4iewf.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,sst2,1,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,4022473216,0,,0.966743119266055,,,0.966743119266055,4115.124258518219
wandb_stage2/wandb/offline-run-20260317_001517-w24y8a7h/run-w24y8a7h.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qqp,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,4096,0,,0.7366741495157006,,,0.7366741495157006,759.664867401123
wandb_stage2/wandb/offline-run-20260317_001518-fwk7rxq7/run-fwk7rxq7.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,mrpc,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,5120,0,,0.7760401424251293,,,0.7760401424251293,23.984219074249268
wandb_stage2/wandb/offline-run-20260317_001526-quhlkkn7/run-quhlkkn7.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,mrpc,1,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,5120,0,,0.7662413616374038,,,0.7662413616374038,35.375081062316895
wandb_stage2/wandb/offline-run-20260317_001547-rwefkm5q/run-rwefkm5q.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,sst2,0,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,4022473216,0,,0.9644495412844036,,,0.9644495412844036,4102.43183016777
wandb_stage2/wandb/offline-run-20260317_001550-nzilw9n1/run-nzilw9n1.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,sst2,2,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,4022473216,0,,0.9655963302752294,,,0.9655963302752294,4004.6773476600647
wandb_stage2/wandb/offline-run-20260317_001830-z2n7hus8/run-z2n7hus8.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,cola,2,group_local,group_local_equal_r16_m16,equal,,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11276288,11272192,11272192,0.6303656919217502,,,0.6303656919217502,186.59160089492798
wandb_stage2/wandb/offline-run-20260317_002009-8y4964yd/run-8y4964yd.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,qqp,1,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,5120,0,,0.7997934166032706,,,0.7997934166032706,1722.2157926559448
wandb_stage2/wandb/offline-run-20260317_002236-e8ecksr6/run-e8ecksr6.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,qqp,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,5120,0,,0.8031950094560907,,,0.8031950094560907,1602.5872435569763
wandb_stage2/wandb/offline-run-20260317_002322-99yz6ujc/run-99yz6ujc.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,2,bd_lora,bd_lora_r16_n4_rowblock_a,,,16,4,4,block_a,attn_mlp,rs,contiguous,,0.0001,128,0.05,16004096,15998976,15919111,0.654883573850459,,,0.654883573850459,420.18655467033386
wandb_stage2/wandb/offline-run-20260317_002640-s3zcmytq/run-s3zcmytq.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,cola,2,group_local,group_local_param_r16_m16_d0,param,0,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11276288,11272192,11272192,0.6303656919217502,,,0.6303656919217502,171.75004935264587
wandb_stage2/wandb/offline-run-20260317_003244-pcgnwo4d/run-pcgnwo4d.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,sst2,2,vanilla_lora,vanilla_lora_r16,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11276288,11272192,11272192,0.9610091743119266,,,0.9610091743119266,1133.08118891716
wandb_stage2/wandb/offline-run-20260317_003253-qe0oqvzr/run-qe0oqvzr.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,mrpc,2,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.8862883181441591,,,0.8862883181441591,77.80053663253784
wandb_stage2/wandb/offline-run-20260317_003337-uq9wra36/run-uq9wra36.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,stsb,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,2048,0,,0.29604103007365923,,,0.29604103007365923,17.22959280014038
wandb_stage2/wandb/offline-run-20260317_003441-usmo7tqb/run-usmo7tqb.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,2,group_local,group_local_equal_r16_m16,equal,,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,33035264,33030144,32776211,0.6828179606796971,,,0.6828179606796971,457.3006365299225
wandb_stage2/wandb/offline-run-20260317_003729-yqt97qkn/run-yqt97qkn.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,mnli,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,6144,0,,,0.5420275089149261,0.5499389747762409,0.5459832418455834,963.5862896442413
wandb_stage2/wandb/offline-run-20260317_004014-datk3mmq/run-datk3mmq.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qqp,2,full_ft,full_ft,,,16,,,,attn_mlp,rs,contiguous,,2e-05,128,0.05,1235818496,0,,0.897232122462814,,,0.897232122462814,7077.620987653732
wandb_stage2/wandb/offline-run-20260317_004721-b6hzpyqg/run-b6hzpyqg.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,cola,2,group_local,group_local_param_r16_m16_d0,param,0,16,16,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,33035264,33030144,32776211,0.6828179606796971,,,0.6828179606796971,449.22598695755005
wandb_stage2/wandb/offline-run-20260317_005523-7t1eo3bd/run-7t1eo3bd.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,stsb,1,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,2560,0,,0.5157583988774156,,,0.5157583988774156,41.81933236122131
wandb_stage2/wandb/offline-run-20260317_005529-g6sr2rob/run-g6sr2rob.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,stsb,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,2560,0,,0.4874079206073809,,,0.4874079206073809,81.1760184764862
wandb_stage2/wandb/offline-run-20260317_005643-ahpd14u9/run-ahpd14u9.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,sst2,2,bd_lora,bd_lora_r16_n4_rowblock_a,,,16,4,4,block_a,attn_mlp,rs,contiguous,,0.0001,128,0.05,5574656,5570560,5570560,0.9587155963302753,,,0.9587155963302753,1348.8876175880432
wandb_stage2/wandb/offline-run-20260317_005726-fmfgi1w6/run-fmfgi1w6.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,qnli,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,4096,0,,0.6985172981878089,,,0.6985172981878089,359.3275845050812
wandb_stage2/wandb/offline-run-20260317_010056-cghxa92u/run-cghxa92u.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,sst2,2,vanilla_lora,vanilla_lora_r16,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,33035264,33030144,32833555,0.9644495412844036,,,0.9644495412844036,2481.0288050174713
wandb_stage2/wandb/offline-run-20260317_010255-zoynmjib/run-zoynmjib.wandb,Llama-3.2-1B-Instruct,/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6,stsb,1,vanilla_lora,vanilla_lora_r16,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,11274240,11272192,11272192,0.905854746338489,,,0.905854746338489,99.97951698303223
wandb_stage2/wandb/offline-run-20260317_010306-zt5ah4mm/run-zt5ah4mm.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,mnli,1,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,7680,0,,,0.6805909322465614,0.6866354759967453,0.6836132041216534,1961.4121787548065
wandb_stage2/wandb/offline-run-20260317_010349-z51rd745/run-z51rd745.wandb,Qwen3-4B-Instruct-2507,/leonardo_work/EUHPC_D31_132/models/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554,mnli,2,head_only,head_only,,,16,,,,attn_mlp,rs,contiguous,,0.0001,128,0.05,7680,0,,,0.6836474783494652,0.6815500406834825,0.6825987595164738,1862.2879874706268
